Region ID,Region Name,Control Data,Resource Data,Improvement Data,Unit Data,Nuke Data,Purchase Cost,Adjacency Data,Edge of Map,Contains Regional Capital,Quarantine,Infection
5 Letter ID,Full Name,"[Owner #, Occupier #]",Resource Name,"[Type Name, Health #]","[Type Name, Health #, Owner #]","[True/False, Duration #]",Cost,[List of Region IDs],True/False,True/False,True/False,Infection #
OLYMP,Olympic Peninsula,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['PACCA', 'PUGET']",True,False,False,0
PACCA,Pacific Cascades,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['OLYMP', 'PUGET', 'COLBA', 'NTHOR', 'WILVA']",True,False,False,0
PUGET,Puget Sound,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTCAS', 'COLBA', 'PACCA', 'OLYMP']",True,True,False,0
NTCAS,Northern Cascades,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['OKANO', 'COLBA', 'PUGET']",True,False,False,0
OKANO,Okanagan,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['IDPAN', 'COLBA', 'NTCAS']",True,False,False,0
COLBA,Columbia Basin,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTCAS', 'OKANO', 'IDPAN', 'EASOR', 'NTHOR', 'PACCA', 'PUGET']",False,False,False,0
WILVA,Willamette Valley,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['PACCA', 'NTHOR', 'STHOR']",True,True,False,0
NTHOR,Northern Oregon,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['PACCA', 'COLBA', 'EASOR', 'STHOR', 'WILVA']",False,False,False,0
STHOR,Southern Oregon,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WILVA', 'NTHOR', 'EASOR', 'WESNV', 'SHAST', 'NTHCT']",True,False,False,0
EASOR,Eastern Oregon,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['COLBA', 'IDPAN', 'MAGVA', 'WESNV', 'STHOR', 'NTHOR']",False,False,False,0
IDPAN,Idaho Panhandle,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['OKANO', 'WESMT', 'STEID', 'MAGVA', 'EASOR', 'COLBA']",True,False,False,0
MAGVA,Magic Valley,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['IDPAN', 'STEID', 'CACHE', 'EASNV', 'WESNV', 'EASOR']",False,True,False,0
STEID,Southeastern Idaho,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMT', 'NTHWY', 'STHWY', 'CACHE', 'MAGVA', 'IDPAN']",False,False,False,0
WESMT,Western Montana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['EASMT', 'NTHWY', 'STEID', 'IDPAN']",True,True,False,0
EASMT,Eastern Montana,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESND', 'WESSD', 'NTHWY', 'WESMT']",True,False,False,0
NTHWY,Nothern Wyoming,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESMT', 'EASMT', 'WESSD', 'WESNE', 'STHWY', 'STEID']",False,False,False,0
STHWY,Southern Wyoming,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHWY', 'WESNE', 'NTECO', 'NTWCO', 'UINTA', 'SLTLK', 'CACHE', 'STEID']",False,True,False,0
NTHCT,North Coast,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHOR', 'SHAST', 'SACRA', 'BAYAR']",True,False,False,0
SHAST,Shasta Cascade,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHOR', 'WESNV', 'SACRA', 'NTHCT']",False,False,False,0
SACRA,Sacramento,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHCT', 'SHAST', 'WESNV', 'SINEV', 'SJOVA', 'CENCT', 'BAYAR']",False,True,False,0
BAYAR,Bay Area,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['NTHCT', 'SACRA', 'CENCT']",True,False,False,0
SINEV,Sierra Nevada,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESNV', 'STHNV', 'LASVE', 'INEMP', 'KERNC', 'SJOVA', 'SACRA']",False,False,False,0
SJOVA,San Joaquin Valley,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SACRA', 'SINEV', 'KERNC', 'CENCT']",False,False,False,0
CENCT,Central Coast,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['BAYAR', 'SACRA', 'SJOVA', 'KERNC', 'LOSAN']",True,False,False,0
KERNC,Kern County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SJOVA', 'SINEV', 'INEMP', 'LOSAN', 'CENCT']",False,False,False,0
LOSAN,Los Angeles,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CENCT', 'KERNC', 'INEMP', 'STHBR']",True,False,False,0
INEMP,Inland Empire,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['KERNC', 'SINEV', 'LASVE', 'MOHAV', 'YUMAC', 'STHBR', 'LOSAN']",False,False,False,0
STHBR,Southern Border Region,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['LOSAN', 'INEMP', 'YUMAC']",True,False,False,0
WESNV,Western Nevada,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SHAST', 'STHOR', 'EASOR', 'MAGVA', 'EASNV', 'STHNV', 'SINEV', 'SACRA']",False,True,False,0
EASNV,Eastern Nevada,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESNV', 'MAGVA', 'CACHE', 'SLTLK', 'STWUT', 'STHNV']",False,False,False,0
STHNV,Southern Nevada,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['WESNV', 'EASNV', 'STWUT', 'MOHAV', 'LASVE', 'SINEV']",False,False,False,0
LASVE,Las Vegas,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHNV', 'MOHAV', 'INEMP', 'SINEV']",False,False,False,0
CACHE,Cache County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['MAGVA', 'STEID', 'STHWY', 'SLTLK', 'EASNV']",False,False,False,0
SLTLK,Salt Lake,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['CACHE', 'STHWY', 'UINTA', 'STWUT', 'EASNV']",False,True,False,0
UINTA,Unitah County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SLTLK', 'STHWY', 'NTWCO', 'SANJU', 'STWUT']",False,False,False,0
STWUT,Southwest Utah,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SLTLK', 'UINTA', 'SANJU', 'EASAZ', 'MOHAV', 'STHNV', 'EASNV']",False,False,False,0
SANJU,San Juan County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWUT', 'UINTA', 'NTWCO', 'STWCO', 'EASAZ']",False,False,False,0
NTWCO,Northwest Colorado,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHWY', 'NTECO', 'STECO', 'STWCO', 'SANJU', 'UINTA']",False,False,False,0
NTECO,Northeast Colorado,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHWY', 'WESNE', 'CENNE', 'NTHKS', 'STHKS', 'STECO', 'NTWCO']",False,True,False,0
STWCO,Southwest Colorado,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['SANJU', 'NTWCO', 'STECO', 'NTENM', 'NTWNM']",False,False,False,0
STECO,Southeast Colorado,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STWCO', 'NTWCO', 'NTECO', 'STHKS', 'REDCA', 'NTENM']",False,False,False,0
MOHAV,Mohave County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['LASVE', 'STHNV', 'STWUT', 'EASAZ', 'YAVAP', 'YUMAC', 'INEMP']",False,False,False,0
YUMAC,Yuma County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHBR', 'INEMP', 'MOHAV', 'YAVAP', 'PHOEN', 'STHAZ']",True,False,False,0
YAVAP,Yavapai County,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['MOHAV', 'EASAZ', 'PHOEN', 'YUMAC']",False,False,False,0
PHOEN,Phoenix,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['YUMAC', 'YAVAP', 'EASAZ', 'STHAZ']",False,True,False,0
STHAZ,Southern Arizona,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['YUMAC', 'PHOEN', 'EASAZ', 'STWNM']",True,False,False,0
EASAZ,Eastern Arizona,"[0, 0]",Empty,"[None, 99]","[None, 99, 0]","[False, 0]",5,"['STHAZ', 'PHOEN', 'YAVAP', 'MOHAV', 'STWUT', 'SANJU', 'NTWNM', 'STWNM']",False,False,False,0
